 numeric code,Location,Sex,Note,2000,2005,2010,2015,2020
900,World,Both sexes combined,,  6 145 006.989,  6 542 159.383,  6 958 169.159,  7 383 008.820,  7 795 482.309
900,World,Female,,  3 052 010.872,  3 246 037.789,  3 449 929.767,  3 658 876.550,  3 862 706.137
900,World,Male,,  3 092 996.208,  3 296 121.711,  3 508 239.442,  3 724 132.110,  3 932 776.019
901,   More developed regions,Both sexes combined,a,  1 190 504.735,  1 210 545.530,  1 235 142.506,  1 253 206.546,  1 269 276.846
901,   More developed regions,Female,a,   611 686.181,   621 663.240,   634 068.092,   642 693.119,   650 101.768
901,   More developed regions,Male,a,   578 818.569,   588 882.367,   601 074.447,   610 513.364,   619 175.098
902,   Less developed regions,Both sexes combined,b,  4 954 502.254,  5 331 613.853,  5 723 026.653,  6 129 802.274,  6 526 205.463
902,   Less developed regions,Female,b,  2 440 324.691,  2 624 374.549,  2 815 861.675,  3 016 183.431,  3 212 604.369
902,   Less developed regions,Male,b,  2 514 177.639,  2 707 239.344,  2 907 164.995,  3 113 618.746,  3 313 600.921
941,      Least developed countries,Both sexes combined,c,   664 804.763,   754 118.072,   848 791.962,   956 631.108,  1 073 984.277
941,      Least developed countries,Female,c,   333 366.000,   378 041.712,   426 169.414,   480 044.441,   538 680.111
941,      Least developed countries,Male,c,   331 438.772,   376 076.325,   422 622.596,   476 586.671,   535 304.148
934,"      Less developed regions, excluding least developed countries",Both sexes combined,d,  4 289 697.491,  4 577 495.781,  4 874 234.691,  5 173 171.166,  5 452 221.186
934,"      Less developed regions, excluding least developed countries",Female,d,  2 106 958.691,  2 246 332.837,  2 389 692.261,  2 536 138.990,  2 673 924.258
934,"      Less developed regions, excluding least developed countries",Male,d,  2 182 738.867,  2 331 163.019,  2 484 542.399,  2 637 032.075,  2 778 296.773
948,"   Less developed regions, excluding China",Both sexes combined,,  3 642 371.416,  3 980 077.157,  4 332 606.955,  4 701 441.323,  5 069 639.765
948,"   Less developed regions, excluding China",Female,,  1 801 815.101,  1 967 367.948,  2 140 509.487,  2 322 966.570,  2 505 739.872
948,"   Less developed regions, excluding China",Male,,  1 840 556.375,  2 012 709.251,  2 192 097.479,  2 378 474.660,  2 563 899.725
1503,   High-income countries,Both sexes combined,e,  1 070 130.224,  1 106 701.844,  1 148 592.393,  1 180 060.957,  1 207 775.438
1503,   High-income countries,Female,e,   542 300.504,   559 363.137,   578 362.115,   592 938.100,   605 521.492
1503,   High-income countries,Male,e,   527 829.775,   547 338.743,   570 230.270,   587 122.810,   602 253.910
1517,   Middle-income countries,Both sexes combined,e,  4 647 489.693,  4 944 485.729,  5 246 881.509,  5 558 263.979,  5 852 576.168
1517,   Middle-income countries,Female,e,  2 294 112.509,  2 439 316.232,  2 588 098.142,  2 741 602.104,  2 887 805.667
1517,   Middle-income countries,Male,e,  2 353 377.189,  2 505 169.572,  2 658 783.439,  2 816 661.811,  2 964 770.470
1501,      Lower-middle-income countries,Both sexes combined,e,  2 339 911.631,  2 546 842.104,  2 757 470.386,  2 969 900.999,  3 182 454.145
1501,      Lower-middle-income countries,Female,e,  1 149 723.125,  1 250 836.034,  1 354 055.055,  1 458 825.242,  1 564 236.509
1501,      Lower-middle-income countries,Male,e,  1 190 188.525,  1 296 006.073,  1 403 415.363,  1 511 075.758,  1 618 217.619
1502,      Upper-middle-income countries,Both sexes combined,e,  2 307 578.062,  2 397 643.625,  2 489 411.123,  2 588 362.980,  2 670 122.023
1502,      Upper-middle-income countries,Female,e,  1 144 389.384,  1 188 480.198,  1 234 043.087,  1 282 776.862,  1 323 569.158
